CustomerID,Tenure (Months),Tenure years,InternetService,Contract,MonthlyCharges,monthly charges,TotalCharges,total charges,payment method,online security,online backup,Tech support,streaming tv,streaming movie
CUST0001,60,5,Fiber Optic,One year,26.63,27,1597.8,1598,UPI,Yes,Yes,Yes,Yes,No
CUST0002,63,5.3,DSL,Month-to-month,62.27,63,3923.01,3924,net banking,Yes,Yes,Yes,Yes,No
CUST0003,32,2.7,None,One year,54.91,55,1757.12,1758,Electronic Check,Yes,Yes,Yes,No,No
CUST0004,33,2.8,DSL,Month-to-month,84.17,85,2777.61,2778,Mailed check,Yes,No,Yes,No,No
CUST0005,67,5.6,Fiber Optic,Two year,98.23,99,6581.41,6582,UPI,Yes,No,Yes,Yes,No
CUST0006,18,1.5,Fiber Optic,Two year,64.48,65,1160.64,1161,net banking,Yes,Yes,No,No,Yes
CUST0007,25,2.1,Fiber Optic,Month-to-month,45.81,46,1145.25,1146,Electronic Check,Yes,No,No,No,Yes
CUST0008,54,4.5,DSL,Month-to-month,23.47,24,1267.38,1268,UPI,No,No,Yes,Yes,No
CUST0009,58,4.8,Fiber Optic,Month-to-month,93.97,94,5450.26,5451,net banking,Yes,Yes,Yes,Yes,No
CUST0010,67,5.6,Fiber Optic,Two year,93.53,94,6266.51,6267,Electronic Check,Yes,Yes,Yes,Yes,No
CUST0011,46,3.8,DSL,Month-to-month,40.24,41,1851.04,1852,Mailed check,Yes,Yes,Yes,Yes,No
CUST0012,24,2,None,Two year,75.63,76,1815.12,1816,UPI,Yes,Yes,No,No,Yes
CUST0013,32,2.7,DSL,One year,26.03,27,832.96,833,net banking,No,No,Yes,No,No
CUST0014,47,3.9,Fiber Optic,Two year,33.3,34,1565.1,1566,Electronic Check,No,No,Yes,Yes,No
CUST0015,23,1.9,Fiber Optic,Two year,37.34,38,858.82,859,UPI,Yes,Yes,No,No,Yes
CUST0016,66,5.5,DSL,One year,43.56,44,2874.96,2875,net banking,Yes,No,Yes,Yes,No
CUST0017,27,2.3,None,Two year,99.67,100,2691.09,2692,Electronic Check,Yes,Yes,No,No,Yes
CUST0018,2,0.2,Fiber Optic,Month-to-month,75.75,76,151.5,152,Mailed check,Yes,No,No,No,Yes
CUST0019,17,1.4,Fiber Optic,Month-to-month,50.74,51,862.58,863,UPI,Yes,No,No,No,Yes
CUST0020,33,2.8,Fiber Optic,Two year,78.97,79,2606.01,2607,net banking,Yes,No,Yes,No,No
CUST0021,9,0.8,DSL,Month-to-month,93.22,94,838.98,839,Electronic Check,Yes,No,No,No,Yes
CUST0022,43,3.6,Fiber Optic,Two year,96.7,97,4158.1,4159,UPI,Yes,No,Yes,Yes,No
CUST0023,48,4,None,Month-to-month,24.63,25,1182.24,1183,net banking,No,Yes,Yes,Yes,No
CUST0024,39,3.3,Fiber Optic,Month-to-month,51.56,52,2010.84,2011,Electronic Check,Yes,Yes,Yes,Yes,No
CUST0025,42,3.5,Fiber Optic,Two year,28.54,29,1198.68,1199,Mailed check,No,No,Yes,Yes,No
