CustomerID,Gender,Age,Age group,Location,Join_Date,,
CUST0001,Male,35,Adult,Houston,17-04-2021,,
CUST0002,Female,43,Adult,Miami,30-05-2020,,
CUST0003,Male,61,Senior Citizen,Houston,09-12-2023,,
CUST0004,Male,51,Senior Citizen,Miami,14-08-2023,,
CUST0005,Male,27,Youth,Miami,19-09-2020,,
CUST0006,Female,79,Senior Citizen,Chicago,23-05-2020,,
CUST0007,Male,53,Senior Citizen,Miami,11-12-2020,,
CUST0008,Male,31,Adult,Houston,15-09-2021,,
CUST0009,Male,48,Adult,Miami,13-10-2022,,
CUST0010,Female,65,Senior Citizen,Chicago,30-05-2022,,
CUST0011,Male,32,Adult,Chicago,02-01-2020,,
CUST0012,Male,25,Youth,Houston,15-06-2022,,
CUST0013,Male,31,Adult,Los Angeles,20-08-2023,,
CUST0014,Male,40,Adult,Los Angeles,10-09-2020,,
CUST0015,Female,77,Senior Citizen,Miami,28-03-2021,,
CUST0016,Male,74,Senior Citizen,New York,26-11-2022,,
CUST0017,Female,79,Senior Citizen,Miami,29-03-2023,,
CUST0018,Female,57,Senior Citizen,Houston,11-10-2022,,
CUST0019,Female,38,Adult,Houston,09-01-2020,,
CUST0020,Male,33,Adult,Houston,10-06-2023,,
CUST0021,Female,62,Senior Citizen,Houston,27-01-2023,,
CUST0022,Male,35,Adult,Houston,26-03-2022,,
CUST0023,Female,64,Senior Citizen,Chicago,26-07-2020,,
CUST0024,Female,70,Senior Citizen,Los Angeles,28-02-2023,,
CUST0025,Female,41,Adult,Houston,07-02-2021,,
CUST0026,Female,43,Adult,New York,31-05-2020,,
CUST0027,Female,42,Adult,New York,23-02-2020,,
CUST0028,Female,77,Senior Citizen,New York,17-02-2023,,
CUST0029,Female,77,Senior Citizen,New York,19-09-2021,,
CUST0030,Female,77,Senior Citizen,Chicago,09-08-2021,,
CUST0031,Male,62,Senior Citizen,New York,14-12-2023,,
CUST0032,Male,58,Senior Citizen,Houston,16-12-2023,,
CUST0033,Female,46,Adult,Miami,13-04-2020,,
CUST0034,Female,32,Adult,New York,10-09-2020,,
CUST0035,Female,62,Senior Citizen,Chicago,04-06-2023,,
CUST0036,Male,18,Youth,Chicago,09-02-2023,,
CUST0037,Female,42,Adult,New York,24-05-2021,,
CUST0038,Male,24,Youth,Miami,08-04-2020,,
CUST0039,Male,26,Youth,New York,01-06-2020,,
CUST0040,Male,41,Adult,Chicago,02-07-2022,,
CUST0041,Male,18,Youth,Los Angeles,27-05-2022,,
CUST0042,Male,61,Senior Citizen,Houston,03-12-2020,,
CUST0043,Female,25,Youth,Chicago,01-04-2022,,
CUST0044,Female,41,Adult,New York,01-04-2023,,
CUST0045,Female,28,Adult,Houston,14-08-2022,,
CUST0046,Female,68,Senior Citizen,New York,09-06-2020,,
CUST0047,Female,34,Adult,New York,11-03-2022,,
CUST0048,Male,25,Youth,Los Angeles,01-02-2021,,
CUST0049,Female,52,Senior Citizen,Houston,24-07-2023,,
CUST0050,Female,52,Senior Citizen,Houston,26-03-2022,,
CUST0051,Male,50,Senior Citizen,Los Angeles,16-11-2023,,
CUST0052,Female,76,Senior Citizen,Chicago,04-03-2023,,
CUST0053,Male,22,Youth,New York,03-05-2023,,
CUST0054,Female,59,Senior Citizen,Miami,04-02-2021,,
CUST0055,Male,56,Senior Citizen,New York,01-10-2021,,
CUST0056,Female,75,Senior Citizen,New York,22-11-2022,,
CUST0057,Female,58,Senior Citizen,Chicago,18-11-2021,,
CUST0058,Male,45,Adult,New York,04-04-2021,,
CUST0059,Male,24,Youth,Los Angeles,12-08-2022,,
CUST0060,Male,26,Youth,Los Angeles,14-04-2021,,
CUST0061,Male,25,Youth,Houston,30-10-2023,,
CUST0062,Male,29,Adult,Miami,11-11-2022,,
CUST0063,Male,51,Senior Citizen,New York,19-01-2022,,
CUST0064,Male,50,Senior Citizen,New York,07-02-2020,,
CUST0065,Male,65,Senior Citizen,Chicago,17-08-2020,,
CUST0066,Female,72,Senior Citizen,Los Angeles,20-10-2023,,
CUST0067,Female,40,Adult,Miami,16-07-2021,,
CUST0068,Male,79,Senior Citizen,Houston,13-03-2021,,
CUST0069,Female,41,Adult,Los Angeles,30-07-2023,,
CUST0070,Female,54,Senior Citizen,Houston,27-01-2020,,
CUST0071,Female,52,Senior Citizen,Chicago,13-08-2020,,
CUST0072,Female,61,Senior Citizen,Chicago,24-07-2023,,
CUST0073,Male,57,Senior Citizen,New York,08-03-2022,,
CUST0074,Female,39,Adult,Miami,10-10-2020,,
CUST0075,Male,44,Adult,Houston,28-05-2022,,
CUST0076,Female,52,Senior Citizen,Los Angeles,17-08-2022,,
CUST0077,Female,18,Youth,Chicago,28-03-2021,,
CUST0078,Female,52,Senior Citizen,New York,16-10-2022,,
CUST0079,Male,54,Senior Citizen,New York,26-03-2022,,
CUST0080,Female,64,Senior Citizen,Houston,20-10-2021,,
CUST0081,Male,31,Adult,Chicago,30-06-2021,,
CUST0082,Female,20,Youth,Miami,30-04-2023,,
CUST0083,Male,18,Youth,Chicago,08-12-2022,,
CUST0084,Female,22,Youth,Houston,17-01-2020,,
CUST0085,Male,43,Adult,Houston,10-04-2023,,
CUST0086,Male,72,Senior Citizen,Chicago,28-05-2023,,
CUST0087,Female,31,Adult,Houston,06-06-2020,,
CUST0088,Male,56,Senior Citizen,Chicago,21-04-2021,,
CUST0089,Female,44,Adult,Los Angeles,05-12-2022,,
CUST0090,Female,26,Youth,Chicago,28-10-2023,,
CUST0091,Female,32,Adult,Chicago,01-06-2021,,
